№,Код ЕПГУ,Согласие в ННГУ,Общий балл,Сумма баллов без ИД,Приоритет,Дисциплины,Статус
1,2,3,4
1. Целевой федеральный. Количество мест: 0
,,,,,,,,,,
2. Квота (особое право). Количество мест: 5
1,4342412,,261,261,2,80,95,86,0,заявление принято
2,4809449,,254,244,2,90,88,66,10,заявление принято
3,4258265,,253,253,2,86,95,72,0,заявление принято
4,4256525,,244,234,3,78,83,73,10,заявление принято
5,4751922,,229,219,1,82,65,72,10,заявление принято
6,3956689,,216,216,5,72,78,66,0,заявление принято
7,4212975,,205,199,3,74,70,55,6,заявление принято
8,4069643,,199,199,1,72,70,57,0,заявление принято
9,4108559,,196,196,4,74,67,55,0,заявление принято
10,4570146,,193,190,3,72,64,54,3,заявление принято
11,3807526,,177,177,5,64,46,67,0,заявление принято
12,4287263,,168,168,1,72,48,48,0,заявление принято
13,4159336,,155,155,4,52,48,55,0,заявление принято
14,4691512,,152,152,3,46,49,57,0,заявление принято
15,4657615,,140,140,4,52,46,42,0,заявление принято
16,4225471,+,236,226,5,76,75,75,10,проходит по другому приоритету
17,3700588,+,218,218,3,76,64,78,0,проходит по другому приоритету
18,4294770,+,206,206,3,72,53,81,0,проходит по другому приоритету
19,3952650,+,195,195,3,66,59,70,0,проходит по другому приоритету
20,4079792,+,188,188,2,61,57,70,0,проходит по другому приоритету
21,3844821,+,181,181,2,64,54,63,0,проходит по другому приоритету
22,4667983,+,168,168,3,46,62,60,0,проходит по другому приоритету
23,3954396,+,149,149,2,40,51,58,0,проходит по другому приоритету
3. Отдельная квота. Количество мест: 5
1,4219465,+,198,197,1,72,65,60,1,проходит по этому приоритету
2,4085720,,БВИ,БВИ,5,БВИ,БВИ,БВИ,10,заявление принято
3,4544708,,285,275,2,88,98,89,10,заявление принято
4,4168514,,272,262,6,88,93,81,10,заявление принято
5,4063021,,272,262,5,86,93,83,10,заявление принято
6,4299546,,257,257,6,76,95,86,0,заявление принято
7,4593052,,251,241,1,82,78,81,10,заявление принято
8,4559616,,246,236,5,82,79,75,10,заявление принято
9,4849499,,241,238,3,82,70,86,3,заявление принято
10,3750534,,237,237,2,82,83,72,0,заявление принято
11,4491876,,237,227,2,84,74,69,10,заявление принято
12,3823586,,237,227,6,80,75,72,10,заявление принято
13,3896172,,237,227,3,72,88,67,10,заявление принято
14,4888902,,236,236,1,74,73,89,0,заявление принято
15,4073869,,230,220,2,78,67,75,10,заявление принято
16,4346802,,227,227,1,74,78,75,0,заявление принято
17,3988655,,227,217,4,78,64,75,10,заявление принято
18,3855238,,222,222,3,80,75,67,0,заявление принято
19,4496213,,221,221,5,82,75,64,0,заявление принято
20,3779214,,220,212,3,76,80,56,8,заявление принято
21,3988507,,217,215,2,80,84,51,2,заявление принято
22,4839296,,216,216,3,84,65,67,0,заявление принято
23,4487957,,215,215,4,74,80,61,0,заявление принято
24,4222843,,213,213,1,72,75,66,0,заявление принято
25,4714512,,210,210,1,70,65,75,0,заявление принято
26,4162691,,207,207,4,80,67,60,0,заявление принято
27,4472871,,206,206,5,80,80,46,0,заявление принято
28,4904466,,205,205,1,64,78,63,0,заявление принято
29,4194958,,202,202,2,74,59,69,0,заявление принято
30,4841749,,201,201,2,76,67,58,0,заявление принято
31,4714045,,199,199,1,72,64,63,0,заявление принято
32,4108559,,196,196,4,74,67,55,0,заявление принято
33,3755015,,192,192,3,52,75,65,0,заявление принято
34,4231099,,189,186,3,70,59,57,3,заявление принято
35,3950333,,186,186,2,64,70,52,0,заявление принято
36,4016579,,186,186,3,64,67,55,0,заявление принято
37,4344953,,186,176,4,64,51,61,10,заявление принято
38,4329894,,182,182,1,58,60,64,0,заявление принято
39,3807526,,177,177,5,64,46,67,0,заявление принято
40,3912619,,175,175,3,46,53,76,0,заявление принято
41,4488462,,169,169,1,58,56,55,0,заявление принято
42,4578919,,168,168,5,64,62,42,0,заявление принято
43,4248733,,159,159,3,58,49,52,0,заявление принято
44,4038527,,155,155,2,52,46,57,0,заявление принято
45,4046452,,136,136,7,40,53,43,0,заявление принято
46,4218485,+,268,268,4,84,98,86,0,проходит по другому приоритету
47,4595430,+,245,235,2,84,78,73,10,проходит по другому приоритету
48,3868498,+,235,235,2,74,78,83,0,проходит по другому приоритету
49,4104335,+,234,234,7,74,77,83,0,проходит по другому приоритету
50,4593117,+,227,224,2,78,76,70,3,проходит по другому приоритету
51,4163194,+,222,212,7,72,65,75,10,проходит по другому приоритету
52,4688249,+,213,203,2,78,56,69,10,проходит по другому приоритету
53,4863237,+,210,200,4,72,70,58,10,проходит по другому приоритету
54,3969622,+,208,208,2,64,75,69,0,проходит по другому приоритету
55,4559041,+,207,207,2,78,83,46,0,проходит по другому приоритету
56,4312475,+,207,202,6,70,51,81,5,проходит по другому приоритету
57,4630056,+,198,198,4,70,70,58,0,проходит по другому приоритету
58,4776904,+,198,195,3,74,70,51,3,проходит по другому приоритету
59,4763509,+,158,158,2,70,46,42,0,проходит по другому приоритету
4. Бюджет (общий конкурс). Количество мест: 40
1,4306243,+,286,276,1,88,94,94,10,проходит по этому приоритету
2,4249350,+,263,263,1,82,90,91,0,проходит по этому приоритету
3,4066176,+,262,256,1,86,95,75,6,проходит по этому приоритету
4,3728654,+,261,261,1,80,98,83,0,проходит по этому приоритету
5,4324021,+,261,251,1,82,83,86,10,проходит по этому приоритету
6,4131789,+,249,239,1,78,75,86,10,проходит по этому приоритету
7,4688576,+,248,248,1,78,90,80,0,проходит по этому приоритету
8,4017428,+,248,238,1,76,79,83,10,проходит по этому приоритету
9,4144820,+,245,243,1,80,85,78,2,проходит по этому приоритету
10,4093496,+,243,239,2,78,83,78,4,проходит по этому приоритету
11,4318327,+,243,233,2,82,78,73,10,проходит по этому приоритету
12,4894484,+,242,242,2,82,88,72,0,проходит по этому приоритету
13,3990255,+,242,232,1,84,75,73,10,проходит по этому приоритету
14,3704565,+,241,241,1,78,80,83,0,проходит по этому приоритету
15,4648859,+,240,230,2,80,67,83,10,проходит по этому приоритету
16,3699067,+,238,228,1,80,76,72,10,проходит по этому приоритету
17,4267726,+,238,228,1,70,80,78,10,проходит по этому приоритету
18,4463296,+,236,233,1,72,88,73,3,проходит по этому приоритету
19,4722169,+,236,226,2,70,75,81,10,проходит по этому приоритету
20,4639839,+,234,234,1,78,75,81,0,проходит по этому приоритету
21,3827416,+,234,234,2,76,80,78,0,проходит по этому приоритету
22,4073364,+,233,233,1,86,78,69,0,проходит по этому приоритету
23,3698984,+,227,227,2,82,78,67,0,проходит по этому приоритету
24,4259344,+,227,227,1,78,83,66,0,проходит по этому приоритету
25,4542074,+,227,227,2,68,78,81,0,проходит по этому приоритету
26,4015402,+,226,219,1,76,83,60,7,проходит по этому приоритету
27,3624962,+,225,221,1,72,83,66,4,проходит по этому приоритету
28,4282102,+,225,215,1,70,78,67,10,проходит по этому приоритету
29,4253189,+,221,221,1,72,85,64,0,проходит по этому приоритету
30,4066157,+,218,208,2,74,64,70,10,проходит по этому приоритету
31,4132998,+,217,217,1,78,72,67,0,проходит по этому приоритету
32,3728201,+,217,217,1,76,75,66,0,проходит по этому приоритету
33,4666145,+,216,216,1,70,80,66,0,проходит по этому приоритету
34,4848901,+,215,215,1,74,78,63,0,проходит по этому приоритету
35,4644697,+,214,214,1,82,62,70,0,проходит по этому приоритету
36,3990117,+,213,211,2,84,70,57,2,проходит по этому приоритету
37,4211354,+,213,203,2,74,59,70,10,проходит по этому приоритету
38,3871738,+,212,212,1,70,64,78,0,проходит по этому приоритету
39,4022251,+,211,208,2,64,75,69,3,проходит по этому приоритету
40,4885359,+,208,208,2,74,67,67,0,проходит по этому приоритету
41,4405098,,302,292,2,98,100,94,10,заявление принято
42,4279303,,301,291,2,100,100,91,10,заявление принято
43,4828173,,299,289,3,97,95,97,10,заявление принято
44,3973260,,296,286,4,94,98,94,10,заявление принято
45,4071251,,292,282,2,92,93,97,10,заявление принято
46,4086785,,291,281,3,95,92,94,10,заявление принято
47,4446791,,288,278,2,100,100,78,10,заявление принято
48,4763780,,287,277,2,96,98,83,10,заявление принято
49,4165604,,287,277,5,88,95,94,10,заявление принято
50,3877823,,287,277,2,86,100,91,10,заявление принято
51,3901613,,285,282,5,88,100,94,3,заявление принято
52,3995422,,285,275,2,100,75,100,10,заявление принято
53,3846076,,285,275,2,98,88,89,10,заявление принято
54,3870015,,285,275,5,94,98,83,10,заявление принято
55,4069304,,285,275,3,94,92,89,10,заявление принято
56,4357938,,285,275,2,92,100,83,10,заявление принято
57,4544708,,285,275,2,88,98,89,10,заявление принято
58,4275990,,285,275,3,86,98,91,10,заявление принято
59,4761714,,285,275,2,86,98,91,10,заявление принято
60,4482774,,284,274,5,97,88,89,10,заявление принято
61,4855270,,284,274,2,95,88,91,10,заявление принято
62,3788950,,284,274,3,90,98,86,10,заявление принято
63,3908801,,284,274,4,90,93,91,10,заявление принято
64,4032773,,284,274,3,88,100,86,10,заявление принято
65,4137254,,284,274,4,86,94,94,10,заявление принято
66,4500374,,283,274,2,88,95,91,9,заявление принято
67,4014301,,283,273,3,92,98,83,10,заявление принято
68,4215544,,283,273,2,90,100,83,10,заявление принято
69,4373192,,282,282,1,92,93,97,0,заявление принято
70,4570396,,282,272,3,92,94,86,10,заявление принято
71,4641491,,281,271,3,90,90,91,10,заявление принято
72,4371229,,281,271,1,88,83,100,10,заявление принято
73,4372570,,281,271,1,84,98,89,10,заявление принято
74,4573639,,280,278,2,86,98,94,2,заявление принято
75,4765755,,280,270,3,94,98,78,10,заявление принято
76,4667138,,280,270,6,94,85,91,10,заявление принято
77,3929579,,280,270,4,92,95,83,10,заявление принято
78,4440309,,280,270,5,88,96,86,10,заявление принято
79,4364418,,280,270,5,88,96,86,10,заявление принято
80,3846393,,280,270,4,86,98,86,10,заявление принято
81,4414796,,280,270,3,86,95,89,10,заявление принято
82,3938059,,280,270,2,86,95,89,10,заявление принято
83,4219843,,280,270,1,78,98,94,10,заявление принято
84,4230406,,279,269,2,90,88,91,10,заявление принято
85,4620780,,279,269,3,88,92,89,10,заявление принято
86,3968113,,279,269,2,88,90,91,10,заявление принято
87,4451086,,279,269,5,86,92,91,10,заявление принято
88,4222846,,279,269,2,82,98,89,10,заявление принято
89,3946461,,278,278,2,94,98,86,0,заявление принято
90,3919376,,278,268,4,100,95,73,10,заявление принято
91,3919418,,278,268,3,94,88,86,10,заявление принято
92,3863998,,278,268,5,86,82,100,10,заявление принято
93,4030148,,278,268,2,82,100,86,10,заявление принято
94,4766214,,277,267,2,96,85,86,10,заявление принято
95,4312915,,277,267,4,94,90,83,10,заявление принято
96,3590480,,277,267,3,88,90,89,10,заявление принято
97,4278466,,277,267,2,84,90,93,10,заявление принято
98,4315190,,276,273,3,92,95,86,3,заявление принято
99,4230250,,276,273,5,92,95,86,3,заявление принято
100,4582603,,276,266,3,99,84,83,10,заявление принято
101,4446553,,276,266,2,92,88,86,10,заявление принято
102,4108335,,276,266,2,90,93,83,10,заявление принято
103,4349185,,276,266,1,90,90,86,10,заявление принято
104,4657038,,276,266,5,90,85,91,10,заявление принято
105,4192254,,276,266,2,84,93,89,10,заявление принято
106,4766413,,276,266,4,82,93,91,10,заявление принято
107,4274471,,276,266,4,82,93,91,10,заявление принято
108,4343618,,275,272,3,86,95,91,3,заявление принято
109,4280305,,275,272,2,82,93,97,3,заявление принято
110,4105318,,275,265,5,100,84,81,10,заявление принято
111,4330557,,275,265,1,88,83,94,10,заявление принято
112,3900817,,274,274,2,90,98,86,0,заявление принято
113,3916961,,274,265,5,70,98,97,9,заявление принято
114,3955064,,274,264,2,90,93,81,10,заявление принято
115,4383258,,274,264,4,90,85,89,10,заявление принято
116,4527913,,274,264,4,88,95,81,10,заявление принято
117,4078720,,274,264,4,84,83,97,10,заявление принято
118,3849571,,274,264,4,80,98,86,10,заявление принято
119,4251721,,273,263,3,94,88,81,10,заявление принято
120,4155914,,273,263,6,92,93,78,10,заявление принято
121,4645288,,273,263,3,90,100,73,10,заявление принято
122,4331698,,273,263,3,88,92,83,10,заявление принято
123,4660168,,273,263,3,88,86,89,10,заявление принято
124,4769480,,273,263,5,84,90,89,10,заявление принято
125,3923276,,273,263,3,82,90,91,10,заявление принято
126,4618814,,273,263,2,82,90,91,10,заявление принято
127,4168514,,272,262,6,88,93,81,10,заявление принято
128,4169681,,272,262,3,88,93,81,10,заявление принято
129,4063021,,272,262,5,86,93,83,10,заявление принято
130,3620117,,272,262,5,84,95,83,10,заявление принято
131,3995068,,272,262,3,80,88,94,10,заявление принято
132,4500416,,271,264,3,80,98,86,7,заявление принято
133,4082052,,271,261,2,92,80,89,10,заявление принято
134,4572570,,271,261,4,90,88,83,10,заявление принято
135,3887220,,271,261,4,88,98,75,10,заявление принято
136,4431374,,271,261,2,88,92,81,10,заявление принято
137,4670623,,271,261,2,82,88,91,10,заявление принято
138,4564851,,271,261,3,82,88,91,10,заявление принято
139,3823309,,271,261,3,80,90,91,10,заявление принято
140,4698177,,270,260,2,94,88,78,10,заявление принято
141,4531851,,270,260,3,92,93,75,10,заявление принято
142,3828416,,270,260,1,84,79,97,10,заявление принято
143,4403670,,270,260,2,84,79,97,10,заявление принято
144,4826463,,269,268,2,92,93,83,1,заявление принято
145,4044411,,269,259,4,88,90,81,10,заявление принято
146,4580746,,269,259,2,80,98,81,10,заявление принято
147,4306347,,269,259,3,80,88,91,10,заявление принято
148,3861616,,269,259,2,80,85,94,10,заявление принято
149,4036323,,269,259,2,78,95,86,10,заявление принято
150,3941072,,269,259,1,78,95,86,10,заявление принято
151,4840754,,268,268,2,94,88,86,0,заявление принято
152,4279165,,268,268,2,84,93,91,0,заявление принято
153,4134460,,268,258,2,84,93,81,10,заявление принято
154,4271223,,268,258,2,84,88,86,10,заявление принято
155,4276394,,268,258,2,84,88,86,10,заявление принято
156,4346560,,268,258,2,84,85,89,10,заявление принято
157,3897673,,268,258,4,84,83,91,10,заявление принято
158,3591132,,268,258,2,84,80,94,10,заявление принято
159,3889567,,268,258,2,82,90,86,10,заявление принято
160,4453749,,268,258,2,80,95,83,10,заявление принято
161,4401702,,267,267,3,88,93,86,0,заявление принято
162,4743833,,267,267,3,86,90,91,0,заявление принято
163,4399797,,267,267,4,84,100,83,0,заявление принято
164,4274869,,267,265,5,78,96,91,2,заявление принято
165,4063891,,267,257,3,90,92,75,10,заявление принято
166,4337618,,267,257,4,80,88,89,10,заявление принято
167,4161801,,266,266,1,82,90,94,0,заявление принято
168,4726250,,266,263,3,92,90,81,3,заявление принято
169,4595548,,266,256,2,88,90,78,10,заявление принято
170,4335157,,266,256,2,88,85,83,10,заявление принято
171,4237271,,266,256,2,84,83,89,10,заявление принято
172,4769393,,266,256,4,84,83,89,10,заявление принято
173,3822510,,266,256,2,82,85,89,10,заявление принято
174,4715910,,266,256,1,82,85,89,10,заявление принято
175,4036348,,265,265,3,86,88,91,0,заявление принято
176,4727612,,265,259,2,80,90,89,6,заявление принято
177,3990036,,265,255,3,94,83,78,10,заявление принято
178,4098518,,265,255,2,94,72,89,10,заявление принято
179,4072632,,265,255,2,78,88,89,10,заявление принято
180,4187087,,264,264,2,80,93,91,0,заявление принято
181,3834160,,264,254,3,88,80,86,10,заявление принято
182,4704246,,264,254,2,82,78,94,10,заявление принято
183,3841579,,264,254,2,80,83,91,10,заявление принято
184,4907102,,263,263,3,95,90,78,0,заявление принято
185,4733351,,263,260,3,86,88,86,3,заявление принято
186,4727614,,263,256,1,88,85,83,7,заявление принято
187,3845351,,263,253,4,88,84,81,10,заявление принято
188,4696425,,263,253,3,84,88,81,10,заявление принято
189,4132304,,263,253,1,84,83,86,10,заявление принято
190,4106085,,263,253,5,84,83,86,10,заявление принято
191,4082733,,263,253,3,84,83,86,10,заявление принято
192,4133512,,263,253,3,82,93,78,10,заявление принято
193,4058220,,263,253,3,82,93,78,10,заявление принято
194,4098779,,263,253,4,82,85,86,10,заявление принято
195,4534612,,263,253,3,82,85,86,10,заявление принято
196,4386811,,263,253,7,82,80,91,10,заявление принято
197,4406437,,263,253,3,76,83,94,10,заявление принято
198,3828381,,262,262,2,84,100,78,0,заявление принято
199,4436220,,262,262,3,84,92,86,0,заявление принято
200,4258693,,262,259,3,82,94,83,3,заявление принято
201,4199136,,262,252,2,90,90,72,10,заявление принято
202,4280557,,262,252,2,84,90,78,10,заявление принято
203,4104326,,262,252,1,84,90,78,10,заявление принято
204,4757948,,262,252,2,84,85,83,10,заявление принято
205,4263441,,262,252,2,82,95,75,10,заявление принято
206,4057446,,262,252,4,80,83,89,10,заявление принято
207,4057171,,262,252,4,80,83,89,10,заявление принято
208,4620341,,262,252,1,78,88,86,10,заявление принято
209,4124451,,262,252,4,78,80,94,10,заявление принято
210,4272209,,262,252,4,74,95,83,10,заявление принято
211,4229793,,261,261,5,88,90,83,0,заявление принято
212,3779649,,261,261,4,80,95,86,0,заявление принято
213,3874700,,261,253,3,84,83,86,8,заявление принято
214,4094482,,261,251,1,82,88,81,10,заявление принято
215,4884714,,261,251,3,80,90,81,10,заявление принято
216,4118470,,261,251,3,80,90,81,10,заявление принято
217,4255005,,261,251,2,80,80,91,10,заявление принято
218,4475773,,261,251,1,78,95,78,10,заявление принято
219,4035136,,260,260,4,82,100,78,0,заявление принято
220,4279755,,260,260,2,82,100,78,0,заявление принято
221,3690012,,260,260,3,82,78,100,0,заявление принято
222,3700560,,260,257,4,86,90,81,3,заявление принято
223,4215668,,260,250,5,92,94,64,10,заявление принято
224,3619842,,260,250,1,88,84,78,10,заявление принято
225,4649785,,260,250,5,84,88,78,10,заявление принято
226,4852143,,260,250,3,84,80,86,10,заявление принято
227,3859114,,260,250,2,78,83,89,10,заявление принято
228,4614366,,260,250,3,76,88,86,10,заявление принято
229,4404295,,259,259,3,90,88,81,0,заявление принято
230,3697866,,259,259,4,90,88,81,0,заявление принято
231,4855184,,259,259,4,88,85,86,0,заявление принято
232,4786891,,259,259,4,82,83,94,0,заявление принято
233,4145662,,259,249,2,90,90,69,10,заявление принято
234,4855731,,259,249,4,90,78,81,10,заявление принято
235,4065642,,259,249,2,88,88,73,10,заявление принято
236,4483354,,259,249,2,86,93,70,10,заявление принято
237,3785994,,259,249,4,84,90,75,10,заявление принято
238,4485785,,259,249,5,84,79,86,10,заявление принято
239,4760674,,258,258,7,74,90,94,0,заявление принято
240,4282155,,258,258,1,74,90,94,0,заявление принято
241,3920347,,258,256,4,82,88,86,2,заявление принято
242,4574707,,258,248,4,86,93,69,10,заявление принято
243,4859416,,258,248,1,86,79,83,10,заявление принято
244,4870085,,258,248,1,84,83,81,10,заявление принято
245,4272215,,258,248,4,84,78,86,10,заявление принято
246,4493983,,258,248,2,84,78,86,10,заявление принято
247,4248958,,258,248,4,82,85,81,10,заявление принято
248,4210454,,258,248,2,82,83,83,10,заявление принято
249,4897743,,258,248,2,80,90,78,10,заявление принято
250,4105659,,258,248,1,80,82,86,10,заявление принято
251,4840862,,257,257,9,88,78,91,0,заявление принято
252,3841463,,257,257,3,82,100,75,0,заявление принято
253,4299546,,257,257,6,76,95,86,0,заявление принято
254,4324134,,257,247,3,88,76,83,10,заявление принято
255,4402135,,257,247,3,86,72,89,10,заявление принято
256,4769986,,257,247,2,82,95,70,10,заявление принято
257,4224783,,257,247,2,78,94,75,10,заявление принято
258,4392984,,257,247,5,78,80,89,10,заявление принято
259,4431718,,257,247,2,76,80,91,10,заявление принято
260,4306229,,257,247,1,76,80,91,10,заявление принято
261,4805952,,257,247,3,74,90,83,10,заявление принято
262,4736459,,256,256,2,94,90,72,0,заявление принято
263,3947188,,256,256,4,82,85,89,0,заявление принято
264,4563135,,256,253,3,82,98,73,3,заявление принято
265,4470172,,256,253,3,80,98,75,3,заявление принято
266,3598165,,256,251,3,80,90,81,5,заявление принято
267,4090812,,256,246,5,88,88,70,10,заявление принято
268,4550956,,256,246,4,82,83,81,10,заявление принято
269,4065371,,256,246,2,80,100,66,10,заявление принято
270,4634052,,256,246,3,80,85,81,10,заявление принято
271,4158833,,256,246,4,80,85,81,10,заявление принято
272,3843100,,256,246,2,80,85,81,10,заявление принято
273,3849396,,256,246,1,80,83,83,10,заявление принято
274,3920134,,256,246,2,78,93,75,10,заявление принято
275,4755789,,256,246,3,78,90,78,10,заявление принято
276,4031424,,256,246,4,78,85,83,10,заявление принято
277,4097176,,256,246,1,78,85,83,10,заявление принято
278,4605151,,256,246,2,74,83,89,10,заявление принято
279,4690898,,255,255,3,92,90,73,0,заявление принято
280,3703627,,255,255,4,84,90,81,0,заявление принято
281,4262808,,255,255,1,84,88,83,0,заявление принято
282,4594055,,255,255,2,84,88,83,0,заявление принято
283,3989738,,255,255,2,78,88,89,0,заявление принято
284,4281992,,255,252,3,86,83,83,3,заявление принято
285,4889705,,255,252,2,84,95,73,3,заявление принято
286,4375651,,255,252,3,84,90,78,3,заявление принято
287,4764995,,255,245,4,84,78,83,10,заявление принято
288,4808533,,255,245,3,84,75,86,10,заявление принято
289,4553289,,255,245,3,82,88,75,10,заявление принято
290,4517379,,255,245,2,76,88,81,10,заявление принято
291,4171200,,255,245,2,76,83,86,10,заявление принято
292,4727568,,255,245,4,76,75,94,10,заявление принято
293,4747697,,254,254,6,78,93,83,0,заявление принято
294,4592229,,254,244,4,94,78,72,10,заявление принято
295,4809449,,254,244,2,90,88,66,10,заявление принято
296,4570404,,254,244,1,88,83,73,10,заявление принято
297,4033018,,254,244,2,88,75,81,10,заявление принято
298,4707119,,254,244,6,86,85,73,10,заявление принято
299,4452718,,254,244,6,86,67,91,10,заявление принято
300,4106160,,254,244,2,82,79,83,10,заявление принято
301,4247642,,254,244,5,80,83,81,10,заявление принято
302,4584228,,254,244,2,80,83,81,10,заявление принято
303,4256530,,254,244,3,78,80,86,10,заявление принято
304,4598769,,254,244,2,70,85,89,10,заявление принято
305,4006611,,253,253,3,90,85,78,0,заявление принято
306,4159034,,253,253,2,88,93,72,0,заявление принято
307,4258265,,253,253,2,86,95,72,0,заявление принято
308,4723264,,253,253,2,82,93,78,0,заявление принято
309,4907909,,253,253,4,82,90,81,0,заявление принято
310,3840258,,253,253,2,82,90,81,0,заявление принято
311,4254117,,253,253,3,72,90,91,0,заявление принято
312,4388434,,253,251,6,82,86,83,2,заявление принято
313,3812831,,253,250,4,82,85,83,3,заявление принято
314,4717714,,253,243,4,88,72,83,10,заявление принято
315,4165379,,253,243,4,82,83,78,10,заявление принято
316,3891743,,253,243,2,82,80,81,10,заявление принято
317,4559552,,253,243,4,82,72,89,10,заявление принято
318,4282817,,253,243,2,80,88,75,10,заявление принято
319,4306236,,253,243,3,76,78,89,10,заявление принято
320,4349472,,253,243,4,74,80,89,10,заявление принято
321,4359138,,253,243,7,74,78,91,10,заявление принято
322,3989180,,253,243,3,74,75,94,10,заявление принято
323,4225479,,252,252,2,84,98,70,0,заявление принято
324,4377383,,252,252,2,84,90,78,0,заявление принято
325,4255259,,252,249,4,88,88,73,3,заявление принято
326,4220307,,252,249,2,78,88,83,3,заявление принято
327,4329394,,252,248,1,76,83,89,4,заявление принято
328,3956611,,252,242,1,86,78,78,10,заявление принято
329,4637484,,252,242,1,84,80,78,10,заявление принято
330,4264283,,252,242,1,82,88,72,10,заявление принято
331,4553912,,252,242,2,82,85,75,10,заявление принято
332,4342473,,252,242,5,82,77,83,10,заявление принято
333,4100936,,252,242,4,76,85,81,10,заявление принято
334,4163628,,252,242,3,76,83,83,10,заявление принято
335,4725379,,251,251,4,82,83,86,0,заявление принято
