№,Код ЕПГУ,Согласие в ННГУ,Общий балл,Сумма баллов без ИД,Приоритет,Дисциплины,Статус
772,4547938,,224,214,8,80,62,72,10,заявление принято
773,4760640,,224,214,2,74,70,70,10,заявление принято
774,4660794,,224,214,2,72,72,70,10,заявление принято
775,4007562,,223,223,8,86,68,69,0,заявление принято
776,4030309,,223,223,69,80,83,60,0,заявление принято
777,3869685,,223,223,2,80,83,60,0,заявление принято
778,4031401,,223,223,2,78,78,67,0,заявление принято
779,4336012,,223,223,2,78,75,70,0,заявление принято
780,4572399,,223,223,2,78,70,75,0,заявление принято
781,4238411,,223,223,2,78,62,83,0,заявление принято
782,4337822,,223,223,2,76,74,73,0,заявление принято
783,4263030,,223,223,4,72,90,61,0,заявление принято
784,4802803,,223,223,1,72,73,78,0,заявление принято
785,4649218,,223,223,4,72,70,81,0,заявление принято
786,4541313,,223,223,5,70,80,73,0,заявление принято
787,4910043,,223,222,1,76,80,66,1,заявление принято
788,4762704,,223,220,1,78,61,81,3,заявление принято
789,3561165,,223,220,2,76,75,69,3,заявление принято
790,4156794,,223,217,5,74,65,78,6,заявление принято
791,4350050,,223,213,3,74,70,69,10,заявление принято
792,4434317,,223,213,4,70,54,89,10,заявление принято
793,3855238,,222,222,3,80,75,67,0,заявление принято
794,4904461,,222,222,2,78,80,64,0,заявление принято
795,4920210,,222,222,8,78,78,66,0,заявление принято
796,4482944,,222,222,5,78,75,69,0,заявление принято
797,4824279,,222,222,2,78,72,72,0,заявление принято
798,4066302,,222,222,4,76,80,66,0,заявление принято
799,4402013,,222,222,1,74,70,78,0,заявление принято
800,4087736,,222,222,1,72,80,70,0,заявление принято
801,4125937,,222,222,2,72,80,70,0,заявление принято
802,4266492,,222,220,4,78,73,69,2,заявление принято
803,4117475,,222,219,2,82,70,67,3,заявление принято
804,3898286,,222,218,6,82,78,58,4,заявление принято
805,4387999,,222,218,4,74,78,66,4,заявление принято
806,4403605,,222,212,1,82,64,66,10,заявление принято
807,4066161,,222,212,2,78,65,69,10,заявление принято
808,4138708,,222,212,2,78,62,72,10,заявление принято
809,4251622,,222,212,6,76,75,61,10,заявление принято
810,3810732,,222,212,3,76,67,69,10,заявление принято
811,4583736,,222,212,4,76,67,69,10,заявление принято
812,4809470,,222,212,3,74,72,66,10,заявление принято
813,3996935,,222,212,5,72,59,81,10,заявление принято
814,4496213,,221,221,5,82,75,64,0,заявление принято
815,4572563,,221,221,2,80,78,63,0,заявление принято
816,4108404,,221,221,4,78,85,58,0,заявление принято
817,4239830,,221,221,2,76,75,70,0,заявление принято
818,4313962,,221,221,2,76,70,75,0,заявление принято
819,4396831,,221,221,4,74,83,64,0,заявление принято
820,4666790,,221,221,1,74,83,64,0,заявление принято
821,4944500,,221,221,1,74,80,67,0,заявление принято
822,4026000,,221,221,5,74,64,83,0,заявление принято
823,4816898,,221,221,3,72,78,71,0,заявление принято
824,4916107,,221,221,3,70,85,66,0,заявление принято
825,4227498,,221,218,2,74,80,64,3,заявление принято
826,3917182,,221,216,4,76,67,73,5,заявление принято
827,4602714,,221,213,1,74,72,67,8,заявление принято
828,3903324,,221,212,3,70,70,72,9,заявление принято
829,4185959,,221,211,1,80,59,72,10,заявление принято
830,4602363,,221,211,4,76,75,60,10,заявление принято
831,4787557,,221,211,3,74,59,78,10,заявление принято
832,4369310,,221,211,2,72,70,69,10,заявление принято
833,4255097,,220,220,2,80,73,67,0,заявление принято
834,4258004,,220,220,5,74,77,69,0,заявление принято
835,4723026,,220,220,4,72,78,70,0,заявление принято
836,4670347,,220,219,5,82,67,70,1,заявление принято
837,4841846,,220,217,3,78,75,64,3,заявление принято
838,3779214,,220,212,3,76,80,56,8,заявление принято
839,4860126,,220,210,5,76,62,72,10,заявление принято
840,4576640,,219,219,1,80,79,60,0,заявление принято
841,4675012,,219,219,6,76,83,60,0,заявление принято
842,4143429,,219,219,3,76,62,81,0,заявление принято
843,4014953,,219,219,5,74,78,67,0,заявление принято
844,4382434,,219,219,1,74,75,70,0,заявление принято
845,3835742,,219,219,5,72,80,67,0,заявление принято
846,4566546,,219,217,4,82,83,52,2,заявление принято
847,4027997,,219,217,1,74,76,67,2,заявление принято
848,4658264,,219,216,6,78,68,70,3,заявление принято
849,4588863,,219,213,7,72,78,63,6,заявление принято
850,4797907,,219,209,1,74,65,70,10,заявление принято
851,4170146,,219,209,1,72,70,67,10,заявление принято
852,4926820,,218,218,6,82,70,66,0,заявление принято
853,4405337,,218,218,3,82,64,72,0,заявление принято
854,4097289,,218,218,4,78,74,66,0,заявление принято
855,3958450,,218,218,3,78,70,70,0,заявление принято
856,3789982,,218,218,1,78,67,73,0,заявление принято
857,4717139,,218,218,1,76,72,70,0,заявление принято
858,4789304,,218,218,6,74,78,66,0,заявление принято
859,4693884,,218,218,2,74,75,69,0,заявление принято
860,4546696,,218,218,3,70,78,70,0,заявление принято
861,4298760,,218,218,6,70,78,70,0,заявление принято
862,3745404,,218,218,2,70,62,86,0,заявление принято
863,4598668,,218,217,8,80,62,75,1,заявление принято
864,4492868,,218,216,7,80,67,69,2,заявление принято
865,4726933,,218,215,8,82,70,63,3,заявление принято
866,4738806,,218,215,5,78,67,70,3,заявление принято
867,4032833,,218,215,1,74,78,63,3,заявление принято
868,4243223,,218,215,1,74,72,69,3,заявление принято
869,4230628,,218,214,4,82,80,52,4,заявление принято
870,4871371,,218,208,1,90,48,70,10,заявление принято
871,4147310,,218,208,2,80,62,66,10,заявление принято
872,3762723,,218,208,2,74,70,64,10,заявление принято
873,4858852,,218,208,6,72,67,69,10,заявление принято
874,4131567,,217,217,8,82,75,60,0,заявление принято
875,4680894,,217,217,2,80,70,67,0,заявление принято
876,4501896,,217,217,2,80,62,75,0,заявление принято
877,4671486,,217,217,2,78,70,69,0,заявление принято
878,3655256,,217,217,2,76,80,61,0,заявление принято
879,3970185,,217,217,2,76,80,61,0,заявление принято
880,4431079,,217,217,2,74,83,60,0,заявление принято
881,4571013,,217,217,1,74,80,63,0,заявление принято
882,4841762,,217,217,2,74,70,73,0,заявление принято
883,4205485,,217,217,2,72,75,70,0,заявление принято
884,3988507,,217,215,2,80,84,51,2,заявление принято
885,4055499,,217,215,6,74,68,73,2,заявление принято
886,3931724,,217,214,1,80,56,78,3,заявление принято
887,3712432,,217,214,2,76,75,63,3,заявление принято
888,4246054,,217,213,4,80,70,63,4,заявление принято
889,3845648,,217,207,3,76,70,61,10,заявление принято
890,4194540,,217,207,6,76,56,75,10,заявление принято
891,4404148,,217,207,1,70,67,70,10,заявление принято
892,4098179,,217,207,3,70,54,83,10,заявление принято
893,4839296,,216,216,3,84,65,67,0,заявление принято
894,4565771,,216,216,3,82,85,49,0,заявление принято
895,4565035,,216,216,2,74,70,72,0,заявление принято
896,3956689,,216,216,5,72,78,66,0,заявление принято
897,4700525,,216,216,7,70,80,66,0,заявление принято
898,3974874,,216,213,2,74,73,66,3,заявление принято
899,4031412,,216,211,1,72,67,72,5,заявление принято
900,4758388,,216,208,1,76,80,52,8,заявление принято
901,4714717,,216,206,3,70,75,61,10,заявление принято
902,4569040,,216,206,2,70,67,69,10,заявление принято
903,4401943,,215,215,4,78,70,67,0,заявление принято
904,4069402,,215,215,1,78,64,73,0,заявление принято
905,4151953,,215,215,5,76,75,64,0,заявление принято
906,4487957,,215,215,4,74,80,61,0,заявление принято
907,4308124,,215,215,6,74,75,66,0,заявление принято
908,4139184,,215,215,3,74,72,69,0,заявление принято
909,4841886,,215,215,5,74,72,69,0,заявление принято
910,4442815,,215,215,3,70,67,78,0,заявление принято
911,4230838,,215,215,1,70,64,81,0,заявление принято
912,4386693,,215,214,2,78,72,64,1,заявление принято
913,4375286,,215,213,5,76,68,69,2,заявление принято
914,3859532,,215,213,4,74,64,75,2,заявление принято
915,3870637,,215,213,4,70,74,69,2,заявление принято
916,4488071,,215,211,1,82,48,81,4,заявление принято
917,4790522,,215,205,1,74,56,75,10,заявление принято
918,3913795,,214,214,6,78,70,66,0,заявление принято
919,3980873,,214,214,5,78,67,69,0,заявление принято
920,3856489,,214,214,3,78,64,72,0,заявление принято
921,3837665,,214,214,2,76,72,66,0,заявление принято
922,4660282,,214,214,3,76,71,67,0,заявление принято
923,4147937,,214,214,7,72,85,57,0,заявление принято
924,4186731,,214,214,4,72,64,78,0,заявление принято
925,4014999,,214,214,2,70,80,64,0,заявление принято
926,4574212,,214,214,4,70,80,64,0,заявление принято
927,4497636,,214,214,5,70,78,66,0,заявление принято
928,4747526,,214,214,1,64,80,70,0,заявление принято
929,4336599,,214,211,7,72,67,72,3,заявление принято
930,4572544,,214,210,3,76,64,70,4,заявление принято
931,4001736,,214,204,1,78,56,70,10,заявление принято
932,3931272,,214,204,2,74,67,63,10,заявление принято
933,4092307,,213,213,2,80,75,58,0,заявление принято
934,4615887,,213,213,3,78,75,60,0,заявление принято
935,4048358,,213,213,1,76,67,70,0,заявление принято
936,4530996,,213,213,4,74,70,69,0,заявление принято
937,4790055,,213,213,3,74,64,75,0,заявление принято
938,3717869,,213,213,6,74,56,83,0,заявление принято
939,4222843,,213,213,1,72,75,66,0,заявление принято
940,3783723,,213,213,1,72,72,69,0,заявление принято
941,3651019,,213,213,3,72,72,69,0,заявление принято
942,4268598,,213,211,4,74,83,54,2,заявление принято
943,4144716,,213,208,2,70,72,66,5,заявление принято
944,4440952,,213,203,3,76,67,60,10,заявление принято
945,4203469,,213,203,4,72,59,72,10,заявление принято
946,4346514,,212,212,4,76,88,48,0,заявление принято
947,4664302,,212,212,1,76,72,64,0,заявление принято
948,3868186,,212,212,4,76,72,64,0,заявление принято
949,4799119,,212,212,2,76,58,78,0,заявление принято
950,4078899,,212,212,5,70,85,57,0,заявление принято
951,4020621,,212,212,2,70,67,75,0,заявление принято
952,4622125,,212,212,7,64,67,81,0,заявление принято
953,4870140,,212,212,7,62,70,80,0,заявление принято
954,4809121,,212,211,4,72,67,72,1,заявление принято
955,4457748,,212,209,3,72,70,67,3,заявление принято
956,4855594,,212,208,5,74,64,70,4,заявление принято
957,3642191,,212,208,2,64,83,61,4,заявление принято
958,3724659,,212,202,1,72,67,63,10,заявление принято
959,4467364,,212,202,1,72,64,66,10,заявление принято
960,4105051,,212,202,1,70,62,70,10,заявление принято
961,4701201,,212,202,4,58,72,72,10,заявление принято
962,4835431,,211,211,6,95,67,49,0,заявление принято
963,4565616,,211,211,2,74,70,67,0,заявление принято
964,4251616,,211,211,1,74,62,75,0,заявление принято
965,4701593,,211,211,2,72,75,64,0,заявление принято
966,4299150,,211,211,4,72,72,67,0,заявление принято
967,4328630,,211,211,2,72,67,72,0,заявление принято
968,4430192,,211,211,2,72,64,75,0,заявление принято
969,4200429,,211,211,2,72,58,81,0,заявление принято
970,4443389,,211,211,2,70,78,63,0,заявление принято
971,3570851,,211,211,1,64,75,72,0,заявление принято
972,4684913,,211,211,2,64,72,75,0,заявление принято
973,3944343,,211,208,6,78,64,66,3,заявление принято
974,3930514,,211,208,2,74,70,64,3,заявление принято
975,4603685,,211,207,2,76,64,67,4,заявление принято
976,4840323,,211,201,4,72,54,75,10,заявление принято
977,4387085,,211,201,4,70,59,72,10,заявление принято
978,3784854,,210,210,5,78,80,52,0,заявление принято
979,3704159,,210,210,4,74,78,58,0,заявление принято
980,4814559,,210,210,4,74,75,61,0,заявление принято
981,4500872,,210,210,6,74,72,64,0,заявление принято
982,3743536,,210,210,2,74,70,66,0,заявление принято
983,3832640,,210,210,5,72,78,60,0,заявление принято
984,4714512,,210,210,1,70,65,75,0,заявление принято
985,4561123,,210,207,5,64,62,81,3,заявление принято
986,4230150,,209,209,3,76,70,63,0,заявление принято
987,3733406,,209,209,4,76,67,66,0,заявление принято
988,4164519,,209,209,3,74,78,57,0,заявление принято
989,4500859,,209,209,2,74,75,60,0,заявление принято
990,4108437,,209,209,4,74,62,73,0,заявление принято
991,4208076,,209,209,1,72,64,73,0,заявление принято
992,4322686,,209,209,2,70,72,67,0,заявление принято
993,3907187,,209,209,3,70,67,72,0,заявление принято
994,3788492,,209,209,3,64,64,81,0,заявление принято
995,4520753,,209,207,2,74,67,66,2,заявление принято
996,4309839,,209,207,2,74,61,72,2,заявление принято
997,4166741,,209,205,4,76,56,73,4,заявление принято
998,3730630,,209,199,4,72,58,69,10,заявление принято
999,4361812,,208,208,3,76,62,70,0,заявление принято
1000,4728177,,208,208,2,74,76,58,0,заявление принято
1001,3696018,,208,208,1,72,70,66,0,заявление принято
1002,3716174,,208,208,8,72,70,66,0,заявление принято
1003,4565571,,208,208,1,72,67,69,0,заявление принято
1004,4870516,,208,208,4,70,75,63,0,заявление принято
1005,4217788,,208,205,2,72,64,69,3,заявление принято
1006,4801223,,208,198,1,74,51,73,10,заявление принято
1007,4427374,,208,198,2,72,59,67,10,заявление принято
1008,3957850,,208,198,4,72,59,67,10,заявление принято
1009,4312990,,208,198,3,64,64,70,10,заявление принято
1010,4162691,,207,207,4,80,67,60,0,заявление принято
1011,4600988,,207,207,3,74,67,66,0,заявление принято
1012,4565704,,207,207,1,74,67,66,0,заявление принято
1013,4921614,,207,207,3,72,72,63,0,заявление принято
1014,4020550,,207,207,2,72,54,81,0,заявление принято
1015,4875161,,207,207,4,70,74,63,0,заявление принято
1016,4210667,,207,207,6,70,54,83,0,заявление принято
1017,4231365,,207,207,4,70,48,89,0,заявление принято
1018,4469203,,207,207,2,64,70,73,0,заявление принято
1019,4283795,,207,207,3,58,80,69,0,заявление принято
1020,4595026,,207,207,1,58,80,69,0,заявление принято
1021,3953788,,207,205,5,74,62,69,2,заявление принято
1022,4770240,,207,204,3,76,64,64,3,заявление принято
1023,4003391,,207,204,5,74,70,60,3,заявление принято
1024,3784565,,207,204,4,72,59,73,3,заявление принято
1025,3900559,,207,204,3,70,48,86,3,заявление принято
1026,3712088,,207,197,3,72,62,63,10,заявление принято
1027,4276768,,207,197,11,72,56,69,10,заявление принято
1028,4260978,,206,206,3,80,59,67,0,заявление принято
1029,4273591,,206,206,1,76,67,63,0,заявление принято
1030,3837939,,206,206,4,74,72,60,0,заявление принято
1031,4807543,,206,206,3,70,64,72,0,заявление принято
1032,4325182,,206,205,3,76,62,67,1,заявление принято
1033,4877442,,206,204,2,74,64,66,2,заявление принято
1034,4179127,,206,203,3,72,62,69,3,заявление принято
1035,4797713,,206,196,2,76,56,64,10,заявление принято
1036,4686692,,206,196,2,70,62,64,10,заявление принято
1037,3953110,,205,205,3,80,62,63,0,заявление принято
1038,4271267,,205,205,5,78,58,69,0,заявление принято
1039,4403375,,205,205,8,76,65,64,0,заявление принято
1040,4161576,,205,205,3,76,59,70,0,заявление принято
1041,4026280,,205,205,3,74,56,75,0,заявление принято
1042,4255842,,205,205,3,70,72,63,0,заявление принято
1043,4574249,,205,205,2,70,62,73,0,заявление принято
1044,4380727,,205,202,2,72,67,63,3,заявление принято
1045,4212975,,205,199,3,74,70,55,6,заявление принято
1046,4748740,,205,195,6,70,59,66,10,заявление принято
1047,3837780,,204,204,1,76,70,58,0,заявление принято
1048,4673196,,204,204,2,74,70,60,0,заявление принято
1049,4658510,,204,204,3,72,62,70,0,заявление принято
1050,3806542,,204,204,2,70,70,64,0,заявление принято
1051,4160319,,204,204,6,70,62,72,0,заявление принято
1052,4553171,,204,203,3,64,78,61,1,заявление принято
1053,4281758,,204,201,2,76,65,60,3,заявление принято
1054,4332813,,204,194,2,70,51,73,10,заявление принято
1055,4941426,,203,203,2,76,64,63,0,заявление принято
1056,4329965,,203,203,4,74,74,55,0,заявление принято
1057,4856046,,203,203,3,72,64,67,0,заявление принято
1058,3711716,,203,203,1,72,62,69,0,заявление принято
1059,4530045,,203,203,5,72,62,69,0,заявление принято
1060,4718953,,203,203,2,70,85,48,0,заявление принято
1061,3716556,,203,203,2,70,75,58,0,заявление принято
1062,4431532,,203,203,3,64,67,72,0,заявление принято
1063,4573152,,203,201,6,58,80,63,2,заявление принято
1064,4366572,,203,200,1,78,70,52,3,заявление принято
1065,4419158,,203,200,3,72,61,67,3,заявление принято
1066,4887091,,203,197,4,72,58,67,6,заявление принято
1067,4802662,,203,193,1,70,48,75,10,заявление принято
1068,3844675,,202,202,4,76,56,70,0,заявление принято
1069,4027703,,202,202,2,74,67,61,0,заявление принято
1070,4598903,,202,202,3,74,67,61,0,заявление принято
1071,4698087,,202,202,4,74,62,66,0,заявление принято
1072,4194958,,202,202,2,74,59,69,0,заявление принято
1073,4010980,,202,202,1,72,58,72,0,заявление принято
1074,3762232,,202,202,1,70,78,54,0,заявление принято
1075,4670074,,202,202,1,58,80,64,0,заявление принято
1076,4809468,,202,202,3,58,78,66,0,заявление принято
1077,4600019,,202,202,7,58,72,72,0,заявление принято
1078,3962245,,202,201,3,72,62,67,1,заявление принято
1079,4655899,,202,200,5,72,67,61,2,заявление принято
1080,4099727,,202,200,3,64,64,72,2,заявление принято
1081,4452696,,202,199,1,72,64,63,3,заявление принято
1082,4158268,,202,198,1,76,56,66,4,заявление принято
1083,4065567,,202,192,1,58,67,67,10,заявление принято
1084,3763930,,201,201,8,78,59,64,0,заявление принято
1085,4841749,,201,201,2,76,67,58,0,заявление принято
1086,4542402,,201,201,6,76,64,61,0,заявление принято
1087,4869999,,201,201,1,76,64,61,0,заявление принято
1088,4339020,,201,201,3,74,64,63,0,заявление принято
1089,4699834,,201,201,1,72,72,57,0,проходит по другому приоритету
1090,4566591,,201,201,1,70,70,61,0,заявление принято
1091,4345728,,201,201,3,70,64,67,0,заявление принято
1092,4226798,,201,201,1,70,64,67,0,заявление принято
1093,4860016,,201,201,3,66,48,87,0,заявление принято
1094,4236972,,201,200,3,74,56,70,1,заявление принято
1095,3809746,,201,198,2,70,64,64,3,заявление принято
1096,4963719,,201,195,6,74,70,51,6,заявление принято
1097,3956632,,201,194,4,64,70,60,7,заявление принято
1098,4895624,,201,191,6,76,46,69,10,заявление принято
1099,4104556,,201,191,2,74,56,61,10,заявление принято
1100,3854610,,201,191,1,70,51,70,10,заявление принято
1101,4784013,,200,200,1,78,70,52,0,заявление принято
1102,4068135,,200,200,7,78,62,60,0,заявление принято
1103,4424434,,200,200,2,76,46,78,0,заявление принято
1104,4594996,,200,200,2,74,59,67,0,заявление принято
1105,4004072,,200,200,3,72,62,66,0,заявление принято
1106,4003514,,200,200,2,72,59,69,0,заявление принято
1107,3727320,,200,200,2,70,64,66,0,заявление принято
1108,4527275,,200,200,1,64,67,69,0,заявление принято
1109,4807181,,200,199,8,72,64,63,1,заявление принято
1110,4681941,,200,197,3,64,67,66,3,заявление принято
1111,4584915,,200,190,7,70,51,69,10,заявление принято
1112,4723150,,199,199,3,80,59,60,0,заявление принято
1113,3877806,,199,199,2,76,56,67,0,заявление принято
1114,4190797,,199,199,4,76,54,69,0,заявление принято
1115,4069643,,199,199,1,72,70,57,0,заявление принято
1116,4280799,,199,199,5,72,67,60,0,заявление принято
1117,4808641,,199,199,4,72,67,60,0,заявление принято
1118,4714045,,199,199,1,72,64,63,0,заявление принято
1119,4762666,,199,199,6,72,62,65,0,заявление принято
1120,4156025,,199,199,2,70,72,57,0,заявление принято
1121,4722404,,199,199,1,64,80,55,0,заявление принято
1122,3677037,,199,199,5,64,75,60,0,заявление принято
1123,4546207,,199,189,2,64,62,63,10,заявление принято
1124,4554496,,198,198,2,78,62,58,0,заявление принято
1125,4337324,,198,198,3,78,62,58,0,заявление принято
1126,4580937,,198,198,4,78,62,58,0,заявление принято
1127,4688065,,198,198,2,74,61,63,0,заявление принято
1128,4196762,,198,198,2,74,58,66,0,заявление принято
1129,4614988,,198,198,3,70,67,61,0,заявление принято
1130,4771752,,198,198,1,70,64,64,0,заявление принято
1131,4857358,,198,198,2,70,56,72,0,заявление принято
1132,4271907,,198,198,3,64,70,64,0,заявление принято
1133,4553585,,198,198,4,64,62,72,0,заявление принято
1134,4897754,,198,195,3,74,54,67,3,заявление принято
1135,4672085,,198,195,5,70,62,63,3,заявление принято
1136,4373705,,197,197,3,70,54,73,0,заявление принято
1137,4373767,,197,197,3,64,73,60,0,заявление принято
1138,4143401,,197,197,1,64,70,63,0,заявление принято
1139,4758122,,197,197,1,64,67,66,0,заявление принято
1140,4309876,,197,197,1,64,64,69,0,заявление принято
1141,4531267,,197,194,4,70,64,60,3,заявление принято
1142,4718222,,197,194,4,64,73,57,3,заявление принято
1143,4447048,,197,189,5,72,62,55,8,заявление принято
1144,4798301,,196,196,1,82,62,52,0,заявление принято
1145,4277461,,196,196,1,78,51,67,0,заявление принято
1146,4879978,,196,196,3,76,62,58,0,заявление принято
1147,4108559,,196,196,4,74,67,55,0,заявление принято
1148,4479701,,196,196,5,72,72,52,0,заявление принято
1149,4000058,,195,195,2,76,59,60,0,заявление принято
1150,4554483,,195,195,1,74,70,51,0,заявление принято
1151,4279703,,195,195,1,72,75,48,0,заявление принято
1152,4403151,,195,195,3,72,65,58,0,заявление принято
1153,4647010,,195,195,2,64,70,61,0,заявление принято
1154,4069119,,195,195,2,64,67,64,0,заявление принято
1155,4229237,,195,195,3,64,64,67,0,заявление принято
1156,3839443,,195,195,1,64,62,69,0,заявление принято
1157,4854287,,195,192,4,70,70,52,3,заявление принято
1158,4697002,,195,192,3,70,59,63,3,заявление принято
1159,3917059,,195,192,3,64,67,61,3,заявление принято
1160,4546204,,195,190,4,82,51,57,5,заявление принято
1161,3784966,,195,185,2,72,46,67,10,заявление принято
1162,4397515,,194,194,2,72,64,58,0,заявление принято
1163,4833056,,194,194,2,68,46,80,0,заявление принято
1164,4102747,,194,194,6,64,72,58,0,заявление принято
1165,4868314,,194,194,4,58,78,58,0,заявление принято
1166,4701912,,194,192,5,58,56,78,2,заявление принято
1167,3911397,,194,192,3,52,54,86,2,заявление принято
1168,4055608,,194,191,7,72,56,63,3,заявление принято
1169,3827274,,194,191,2,72,46,73,3,заявление принято
1170,4576300,,193,193,2,82,54,57,0,заявление принято
1171,4754700,,193,193,3,74,64,55,0,заявление принято
1172,4346853,,193,193,2,74,62,57,0,заявление принято
1173,4742835,,193,193,6,72,64,57,0,заявление принято
1174,4818594,,193,193,2,70,62,61,0,заявление принято
1175,4847170,,193,193,6,64,59,70,0,заявление принято
1176,4571397,,193,193,5,64,46,83,0,заявление принято
1177,4570146,,193,190,3,72,64,54,3,заявление принято
1178,4483781,,193,189,3,64,59,66,4,заявление принято
1179,4457080,,192,192,3,78,51,63,0,заявление принято
1180,4613796,,192,192,4,74,58,60,0,заявление принято
1181,4289167,,192,192,3,74,58,60,0,заявление принято
1182,4278838,,192,192,1,74,54,64,0,заявление принято
1183,4278292,,192,192,4,74,51,67,0,заявление принято
1184,4816498,,192,192,5,70,62,60,0,заявление принято
1185,3839264,,192,192,2,64,62,66,0,заявление принято
1186,3755015,,192,192,3,52,75,65,0,заявление принято
1187,4197535,,192,192,4,52,70,70,0,заявление принято
1188,4165128,,192,189,2,72,56,61,3,заявление принято
1189,4574371,,191,191,5,78,56,57,0,заявление принято
1190,3950516,,191,191,2,76,67,48,0,заявление принято
1191,4855623,,191,191,2,76,48,67,0,заявление принято
1192,4328651,,191,191,3,74,59,58,0,заявление принято
1193,4894208,,191,191,3,72,56,63,0,заявление принято
1194,4809352,,191,191,3,70,70,51,0,заявление принято
1195,4584151,,191,191,5,70,64,57,0,заявление принято
1196,4619045,,191,191,2,70,48,73,0,заявление принято
1197,4279794,,191,191,1,52,67,72,0,заявление принято
1198,4240494,,190,190,2,82,48,60,0,заявление принято
1199,4579145,,190,190,2,76,59,55,0,заявление принято
1200,4941309,,190,190,4,74,46,70,0,заявление принято
1201,3646647,,190,190,1,70,62,58,0,заявление принято
1202,4618922,,190,190,3,64,75,51,0,заявление принято
1203,4807503,,190,190,4,58,59,73,0,заявление принято
1204,4448734,,189,189,4,70,59,60,0,заявление принято
1205,3712973,,188,188,4,78,62,48,0,заявление принято
